rank,image_id,image_path,CHAIRs,CHAIRi,hallucinated_pairs,hallucination_idxs,caption
1,277888,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000277888.jpg,1,1.0,elephant->elephant|owl->bird,23|39,"The image features a stuffed hamster in the center, surrounded by a group of stuffed animals. To the left, an elephant figurine is placed closely next to the hamster, while to the right, an owl and a chicken can be seen creating a playful scene. The stuffed"
2,479832,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000479832.jpg,1,1.0,truck->truck|bird->bird,11|23,"The image depicts an artistically decorated vehicle, potentially a large truck, covered fully from head to toe in graffiti. Several birds can be seen on both the vehicle and the surrounding area, making the scene appear lively and colorful.  Apart from the graffiti and presence"
3,456292,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000456292.jpg,1,1.0,cup->cup|wine glass->wine glass,32|51|55,"The image displays a black, graffiti-covered wall that has been drawn on with several pictures. The artwork features an array of designs, including circles, the profile of a cup, and the letter ""P."" The lower right side of the wall directly next to the cup illustration shows a wine glass"
4,101280,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000101280.jpg,1,1.0,dog->dog|kite->kite,19|48,"The image captures a calm beach filled with the gentle sound of waves crashing against the shoreline. A dog is sitting in the waves, observing the beach as the sea gently recedes. The beach is a fitting area to be outdoors, with a few kites flying in the sky,"
5,60434,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000060434.jpg,1,1.0,driver->person,38,"The image shows a pole with street signs and a sign for parking removal. The pole holds a yellow street sign on top of it, and another smaller sign is below it, adding information for drivers. Additionally, there is a black no parking sign near the street signs, indicating that parking is not allowed in"
6,189698,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000189698.jpg,1,1.0,car->car,13|27|47,"The scene displays a peaceful street located near an intersection. A brown car is driving down the road, turning onto Bodacious Drive. The brown car is the lone vehicle in view, traveling on the empty road.  The image also features a silver car driving in another direction, even further down the"
7,120388,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000120388.jpg,1,1.0,scissors->scissors,58,"In the image, there is a large, grassy field with an array of openings. One such opening in the grass is placed on the left side where a piece of paper, possibly a dollar bill, is displayed. Another prominent opening in the grass appears to the left of a closed pair of scissors"
8,78947,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000078947.jpg,1,1.0,stop sign->stop sign,4|42,"The image features a stop sign attached to a metal pole, with a California street sign placed directly underneath it. The California street sign displays the number 2213 and indicates that it's located near 9100 W. California St. The stop sign is attached to a pole along with"
9,8457,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000008457.jpg,1,1.0,sheep->sheep,4|14|29,"The image portrays two sheep in a vast, lush green field. One sheep is situated closer to the left side of the field, while the other sheep is on the right side. They appear to be grazing on the grass in the natural open area. The field also provides a sense of tranquility"
10,305343,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000305343.jpg,1,0.8,vase->vase|cat->cat,30|39|42|52,"The image features two decorative ceramic vases placed on a surface, one closer to the left edge of the scene and the other towards the right edge. Each vase is adorned with animal prints, with one vase featuring a cat design and the other a bird design.  The cat v"
11,365822,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000365822.jpg,1,0.75,refrigerator->refrigerator|microwave->microwave,17|39|46,"The image shows a small, cluttered, and messy kitchen filled with various items. A refrigerator can be seen on the left side of the room, where a bottle is also placed. There is a microwave on the counter, and another microwave is mounted on the wall above"
12,537611,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000537611.jpg,1,0.6666666666666666,people->person|person->person|suitcase->suitcase,23|31|39|50,"The scene features a black Harley Davidson motorcycle with various parts attached, parked next to a brick wall. There are several people visible in the image, including one person standing directly behind the motorcycle and another person on the right side.   Additionally, there are multiple suitcases of different sizes"
13,242465,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000242465.jpg,1,0.6666666666666666,people->person|umbrella->umbrella,38|41,"The image is of a wet street with a red stop sign prominently placed. A sign advertising a painting service stands nearby, which is also drenched with rain. Additionally, there is a group of people and an umbrella located towards the right side of the scene, possibly waiting for the rain to"
14,571437,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000571437.jpg,1,0.6666666666666666,table->dining table,5|25,"The image displays a dining table with a serving of delicious fruit and vegetables. There is a ripe peeled mango placed centrally on the table, surrounded by a group of fresh ingredients. Three broccoli stalks are positioned around the mango, bringing a vibr"
15,456446,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000456446.jpg,1,0.6666666666666666,surfboard->surfboard,10|32,"In the image, a man is surfing on a surfboard amidst a turbulent and choppy ocean, riding the waves as the water sprays into the air. He holds the surfboard with one hand, displaying skill and balance while standing on it. The scale of the scene"
16,331329,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000331329.jpg,1,0.6666666666666666,bird->bird,31|40,"The image features a zebra standing on a lush green grassy hill amidst tall trees, bushes, and flowers. It appears majestic, enjoying the beautiful surroundings.   Several birds are present in the scene, with four birds situated at the lower part of the image"
17,63791,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000063791.jpg,1,0.6666666666666666,frisbee->frisbee,12|47,"The image features a group of young men playing a game of frisbee on a grassy field or park. They appear to be enjoying themselves, as they participate in the fun activity together. One person is standing apart from the group and holding a frisbee, while the others are scattered across"
18,386962,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000386962.jpg,1,0.5,tie->tie|handbag->handbag,20|40,"The image shows a red trunk next to a pair of yellow shoes. The red suitcase appears to be tied, showcasing a sense of adventure. In the vicinity of the red suitcase, a pair of two handbags - one yellow and one pink - can be seen, placed"
19,236739,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000236739.jpg,1,0.5,orange->orange|person->person,26|41,"The image displays a double-decker bus traveling on a large bridge with the city below. The bus is prominently in the foreground, a large orange and yellow vehicle, indicating that it could be in England. A small person can also be seen in the image, likely marveling at the impress"
20,123053,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000123053.jpg,1,0.5,parking meter->parking meter|people->person,32|47,"The image features a red fire hydrant positioned near the sidewalk of a busy city street. The hydrant is situated on the side of a building, and there is a parking meter right next to it.   In the surrounding area, there are some people walking by on the sidewalk, giving"
21,473124,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000473124.jpg,1,0.5,cup->cup|bowl->bowl,19|35,"The image features a cranberry, orange, and yellow sauce being poured into a ramekin or a measuring cup. A sauce strainer or colander is also present in the scene, with a bowl directly below it. There's also a basket and an orange to the side,"
22,488788,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000488788.jpg,1,0.5,driver->person,15,"The image features a street sign displayed on a pole near a roadway, welcoming drivers to Eastcote. The street sign is green and situated close to trees. A colorful house can also be seen close to the road, while a few cars are parked or moving along the street.   There"
23,404984,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000404984.jpg,1,0.5,potted plant->potted plant,46,"The image portrays a wide-open living room space, illuminated by bright sunlight. The living room features hardwood flooring and is decorated with a television placed on the left wall, hanging above the room. Other decorative elements in the living room include a potted plant, a v"
24,45229,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000045229.jpg,1,0.5,toaster->toaster,50,"The image features a residential kitchen with a focus on a kitchen window. Vines are climbing across the window, and a muffin and a potted plant can be seen sitting next to it. Below the window, a countertop with various appliances is visible, including a toaster, coffee pot"
25,332480,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000332480.jpg,1,0.5,oven->oven,19,"The image depicts a well-lit white kitchen with large windows providing ample sunlight. White appliances, including an oven and a microwave, are neatly placed in the wooden-framed space. An automatic dishwasher is situated on one side of the kitchen."
26,567787,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000567787.jpg,1,0.5,container->bowl,40,"The image depicts an empty bathroom with brown wood walls and a wooden floor. A tall white toilet is positioned next to the wall, and two white wash basins are situated close to each other. To various containers are placed in the bathroom, including multiple vases and a small p"
27,537982,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000537982.jpg,1,0.5,broccoli->broccoli,37,"The image showcases a large collection of different types of fresh vegetables, many of which are leafy greens. Among these vegetables, there are several carrots arranged neatly, alongside greens such as lettuce and broccoli. A few batons of sweet potatoes are also present in the"
28,119861,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000119861.jpg,1,0.42857142857142855,passenger->person|people->person|person->person,7|23|49,"The image captures a dramatic scene of passengers in route on a train. The main focus is on the motion blur of people in the train, creating a sense of the train's speed and the frozen-in-motion effect. There is one clear image of a single person on the train,"
29,110783,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000110783.jpg,1,0.4,bowl->bowl|sink->sink,41|48,"The image depicts a white toilet in the corner of a bathroom stall. As we look over the lid of the toilet, we can see that it is used and quite dirty, with brown streaks on the porcelain bowl. Around the toilet, the sink"
30,12666,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000012666.jpg,1,0.4,pigeon->bird,25|41,"The image depicts a colorful, yellow city truck cab driving down a busy road. The truck appears to be involved in transporting excited pigeons, as indicated by the colorful words painted on its side, which read ""Pigeon Travail"" in a unique manner."
31,535185,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000535185.jpg,1,0.4,desk->dining table,9|46,"The image showcases a laptop computer placed on a desk, facing a small screen. The computer screen, which is the main focus of the image, occupies a large portion of the frame. The laptop is on the right side of the desk, casting a strong shadow against the surface.  In the"
32,538255,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000538255.jpg,1,0.4,student->person,29|51,"The scene displays a yellow school bus driving by an elementary school. The bus is parked next to a road, likely observing or stopped for picking up students. The school bus has a ""school"" written on its rear windows, further emphasizing its role in transporting students to and from school."
33,305876,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000305876.jpg,1,0.4,bus->bus,6|20,"The scene depicts a dirty transit bus with several seats or and a bench on the floor next to the bus. One of the wooden benches is particularly noticeable and almost covered with garbage. At the back end, a pile of trash can be found off to the side. Additionally, there"
34,510955,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000510955.jpg,1,0.4,pizza->pizza,13|32,"The image features a lively woman in the kitchen, celebrating with a pizza in her hand. She is wearing oven mitts, likely because they are a big fan of pizza. It appears that the woman is having a fun time in the kitchen.   The kitchen is well-equ"
35,56405,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000056405.jpg,1,0.4,chair->chair,9|42,"The image depicts a young girl sitting in a chair, playing with a brown teddy bear. The girl appears to be focused on something in her hand while enjoying her time with the plush toy.   There are two other chairs in the scene – one located to the left of the"
36,410023,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000410023.jpg,1,0.375,table->dining table|chair->chair,10|35|43,"The scene features three teddy bears sitting around a dining table. Two of the teddy bears are visibly placed in the center of the scene, with one of the teddy bears on a chair and the other teddy bear on the table. The third teddy bear is located close to the"
37,406211,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000406211.jpg,1,0.3333333333333333,table->dining table|remote->remote,21|45,"The scene features a cat sitting on a small cushion or ottoman, which is placed in front of a coffee table. The cat is looking at a television screen that is displayed on the wall in the background. The television has a remote control placed next to it.  In the surroundings, there"
38,235404,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000235404.jpg,1,0.3333333333333333,chair->chair,42,"The image captures a simple bathroom setting that includes a white sink, a mirror, and a cabinet. To the right of the sink, a white blow dryer is leaning against the wall near a fan on a small chair. This fan is positioned close to the wall for convenience during daily use. The"
39,337439,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000337439.jpg,1,0.3333333333333333,clock->clock,4,"The image showcases a clock sculpture situated within a round display at an airport. The striking feature of this sculpture is that it resembles a giant telephone hand, similar to an old cell phone. The ""finger"" or thumb of the hand appears to probe the viewer from all directions"
40,199940,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000199940.jpg,1,0.3333333333333333,vase->vase,44,"The image features a dark-haired cat surrounded by a room. It is sitting near a wall and appears to be staring intently. On a small white counter in the scene, a bottle of wine is present, as well as a vase with a flower inside, adding a touch of elegance to"
41,239975,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000239975.jpg,1,0.3333333333333333,sink->sink,45,"The image features a spacious and cozy living room filled with various plush furniture and a well-lit ambiance. The living space has two couches positioned towards the back of the room, creating a comfortable sitting area. One couch is situated near a sink, while the other one is"
42,507081,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000507081.jpg,1,0.3333333333333333,bottle->bottle,47,"The image portrays a small room that appears to combine a kitchen with a living area. A view of an outdoor dining table can be seen through a window, while the cabinetry and a stainless steel stove cooker fill the space.   There is a bottle of wine located"
43,236865,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000236865.jpg,1,0.3333333333333333,teddy bear->teddy bear,48,"A young girl is standing outside of her house in an open sidewalk area, twirling a red and blue frisbee between her fingers. She is wearing a frilly dress and still has her swim fins on her feet. Near each other, there are two teddy bears also placed outside"
44,355234,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000355234.jpg,1,0.3333333333333333,horse->horse,14|31|57,"The image depicts a group of farm animals, including a dog, a horse, and a sheep, running around on a grassy field. The dog and the horse seem to be focused on the game, while the sheep appears to be playing too. The dog chases after the sheep as the horse looks on"
45,538132,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000538132.jpg,1,0.3333333333333333,orange->orange,14|43,"The image features a small black dog standing on a couch, sniffing an orange hat placed next to it. The dog is curious about the hat and seems to be examining it closely.   In addition to the dog and the orange hat, there are several other colorful knitted or woven"
46,410221,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000410221.jpg,1,0.3333333333333333,passenger->person,5,"The image shows a large passenger airplane flying in the clear blue sky through the wide spot of the sky. The airplane is at an altitude higher than the power lines below. It appears to be in the process of ascending into the airway. The sky is so blue, it makes it a perfect day"
47,265003,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000265003.jpg,1,0.3333333333333333,ball->sports ball,53,"The image features a large brown dog standing on the grass with a cap placed on its head, looking slightly to the left. It appears to be enjoying the outdoor setting. The dog stands out in the frame, taking up a significant portion of the image.  A tennis ball can be seen placed next to"
48,138768,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000138768.jpg,1,0.3333333333333333,driver->person,43,"The image captures a busy street intersection at nighttime, with several traffic lights paired with neon lights, providing a bright ambiance. There are multiple traffic lights located on poles at different heights visible at the intersection, enhancing visibility for drivers. The hanging neon lights add to the l"
49,96689,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000096689.jpg,1,0.3333333333333333,people->person,22|37,"The image captures a large blue and green city bus driving down a road near a tall building. There are several people around the bus, likely waiting for the bus or walking nearby. Five people are visible on the left side of the bus, and six more are scattered throughout the scene on the right side."
50,526904,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000526904.jpg,1,0.3333333333333333,bench->bench,15|27,"The scene depicts a repair shop with a person sitting down close to a red bench, attentively looking at an open laptop computer placed on the bench. Another person is pleading with the technician, as the technician seems to be puzzled by the difficulty of fixing the computer."
51,260808,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000260808.jpg,1,0.3333333333333333,child->person,35,"The image features a whimsical, large chocolate cake on display, skillfully shaped like a tree with a large dessert at the center of the tree. The centerpiece of the tree resembles a child's tea time setup. Around this large cake, there are various"
52,482134,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000482134.jpg,1,0.3333333333333333,person->person,51,"The image features a beautiful arrangement of yellow tulips in a clear glass vase placed on a white counter. The vase is filled with water, shaped to capture the shape of the flowers. The tulips are flourishing, their bright colors stand out against the counter.  A person can"
