rank,image_id,image_path,CHAIRs,CHAIRi,hallucinated_pairs,hallucination_idxs,caption
53,83246,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000083246.jpg,1,0.3333333333333333,bicycle->bicycle,11,"The image depicts a sign with a walking person, a bicycle, and other signs derived from a mirror. The large mirror in the foreground creates a reflection that showcases a variety of nearby topics. The reflection consists of multiple signs with directions and instructions, as well as the presence of people and b"
54,180366,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000180366.jpg,1,0.3333333333333333,cup->cup,35,"The image features a man standing outside dressed in polo-fleece, holding half of a hot dog with mustard on it. He appears to be a beverage distributor, as there is a soda cup near the top of the image, likely in front of him as he serves the drink."
55,286450,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000286450.jpg,1,0.2857142857142857,truck->truck|moped->motorcycle,25|27,"The image depicts a railroad train going down the tracks in a rural town. Several vehicles are seen on the large train, including trucks, mopeds, and cars. There is a unique train car with a bed-like roof that sits on top of the other vehicles. Additionally, there"
56,319275,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000319275.jpg,1,0.25,car->car,39,"The image displays a person dressed in a red winter coat skiing in heavy snow surrounded by city buildings. The person is skiing in a residential area with a slightly slanting snow-covered slope. There are many parked cars positioned alongside the street, which creates the urban setting.  The"
57,555267,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000555267.jpg,1,0.25,car->car,39|54,"The image features a large white and red train parked at a train station. The train occupies the majority of the scene with its vibrant red and white color scheme. It appears to be an empty train car stopped at the platform for passengers.  In addition to the train, some cars can be seen"
58,223626,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000223626.jpg,1,0.25,book->book,45,"A black and white portrait shows a kitten sitting in a corner using the tile wall as its backdrop. The kitten appears to be quite relaxed and is posing for the picture. On one side of the room, there is a small book, likely a guidance, next to the wall. The cat is"
59,531703,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000531703.jpg,1,0.25,carrot->carrot,29,"A delicious plate of Chinese food is presented on a dining table. The plate consists of noodles and various vegetables, with a prominent combination of broccoli and carrots as the dominant ingredients. There are several pieces of broccoli spread throughout the plate, both at the top,"
60,66243,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000066243.jpg,1,0.25,backpack->backpack,49,"In the image, a man wearing a jacket and a hat is standing in the snow, holding a snowboard under his arm, preparing to begin his or her snowboarding session. The scene depicts a large snowboard leaning against him, and he also carries a backpack and a"
61,524627,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000524627.jpg,1,0.25,cake->cake,17,"The image features a group of six people gathered around a dining table, preparing to eat cake and other desserts. The center of attention is a woman wearing a see-through white shirt, which makes her look cartoonish. She is feeding herself food with one hand while pointing with"
62,514089,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000514089.jpg,1,0.25,bed->bed,11,"In the image, a little girl is sitting on her bed brushing her teeth. She is biting the toothbrush with determination as she diligently cleans her teeth. The girl appears to be focused on her dental hygiene routine, making sure to keep her teeth and gums well"
63,437209,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000437209.jpg,1,0.25,pancake->cake,34,"The scene shows four large, old leather suitcases piled one on top of the other on a table. Various suitcases are stacked on top, creating a likeness of a stack of pancakes or forming a stacktease-like image. The different sizes and structures of the suitcases"
64,185622,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000185622.jpg,1,0.25,orange->orange,37,"The image features a commercial airplane belonging to Japan Airlines, captured from the airport runway as it prepares for takeoff. The main central portion of the plane has a blue tip, along with an orange under belly. The airplane is soaring through the sky as it has just taken off from the"
65,581913,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000581913.jpg,1,0.25,table->dining table,25,The image features a delicious assortment of doughnuts decorated in vibrant colors. They are placed in an appealing arrangement on top of a dining table. There are multiple doughnuts on display with various toppings and designs.  The doughnuts are sitting on
66,532747,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000532747.jpg,1,0.25,vase->vase,24,"The image showcases a room with a plethora of furniture, such as a beige and brown couch, multiple purple orchids in a vase, and a television. In addition to these items, there are two bags placed near the wall—one on the floor closer to the couch"
67,479384,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000479384.jpg,1,0.25,table->dining table,39,The image captures a black and grey striped cat standing on a wood floor in a sunlit room. The cat appears to be walking and forms a prominent figure in the frame. The room features a dining table visible in the background along with a chair near the right side of the scene.   On
68,110211,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000110211.jpg,1,0.25,ostrich->bird,45,"The image depicts a remarkable and peaceful scene of animals like zebras and rhinos in a grassy field. Two zebras are the main attraction, standing in the grass close together, looking attentive. They are accompanied by a baby zebra and two ostriches,"
69,143516,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000143516.jpg,1,0.25,bowl->bowl,16,"The image features a table set for a delectable meal with variety. A large black bowl filled with various hotpot dishes occupies the center of the table, creating a most inviting dining scene.   Around the main dish, numerous cups can be seen, indicating a"
70,158770,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000158770.jpg,1,0.25,seat->chair,13,"The image displays a dining table covered with eight white plush teddy bears seated side by side. The bears are wearing what appears to be crowns, adding a regal and cheerful touch to the scene. They are arranged in a neat line, creating an attention-grabbing and"
71,1903,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000001903.jpg,1,0.25,cup->cup,52,"The image displays a cooked hot dog sitting in a paper container or basket, which likely holds its condiments and additional items. The hot dog is accompanied by a dill pickle right beside it, enhancing the visual appeal and taste associated with the dish. A small empty soda cup can be seen"
72,474788,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000474788.jpg,1,0.25,seagull->bird,26,"The image features a beautiful old yellow-and-red propeller plane flying high in a clear blue sky. The vintage-style airplane looks like it is close to seagulls and clouds. The plane occupies the entire field of view of the image, not appearing diminished in the clear sky"
73,416739,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000416739.jpg,1,0.25,book->book,44,"The image features a white bed with a wooden frame placed in the center of the room. The bed's appearance is somewhat old, and its sheets are mainly white. The room seems to be somewhat cluttered, with a few books laying around at various positions on the bed.  In addition to the"
74,84064,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000084064.jpg,1,0.25,sink->sink,18,"The image depicts a single, white, ceramic toilet in a room. The toilet, a sink, and a hand dryer are all placed together, possibly in a public restroom or a more upscale facility. The mounted hand dryer near the toilet is located"
75,248341,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000248341.jpg,1,0.25,table->dining table,9,"The image features a white plate sitting on a table, overflowing with a delicious assortment of cakes and pastries. The plate consists of four pieces of cake, including one that stands out with a Red Velvet frosting. The other three cakes are positioned around the plate and have"
76,512112,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000512112.jpg,1,0.25,potted plant->potted plant,42,"The image shows a little girl sitting on a bed, surrounded by several stuffed animals. The teddy bears are arranged on both sides of her, indicating she has a preference for these toys. There is a collection of potted plants scattered around the room, which adds a decorative touch."
77,316694,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000316694.jpg,1,0.25,parking meter->parking meter,12,"The image shows a dog standing on the sidewalk next to a parking meter. The dog appears to be curiously looking at a near-by bicycle that is occupying a large portion of the scene from the left to the right side. On the right side of the frame, there's a par"
78,296353,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000296353.jpg,1,0.25,locomotive->train,24,"The image shows a large white city bus with many window areas, parked at a stop on the street. There are两个 quarter-size locomotives in this scene, with four tires visible on the bus, two of which are closer to the front and the other two closer to the back. Another bus is"
79,44421,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_[phone].jpg,1,0.2,cellphone->cell phone,28,"In the image, an attractive couple is standing together. The man is wearing a suit, a tie, and glasses, and is holding a cellphone, possibly showing it to the woman. The woman, dressed in black, is posing for the photo.   The couple occupies a large"
80,93763,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000093763.jpg,1,0.2,chair->chair,36,"The image shows a group of men and women having fun in an office, enjoying their break time. A total of seven people are visible, some standing and one person sitting on a chair. A Wii remote can be seen in a couple of the men's hands, suggesting they might be playing a video game"
81,33672,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000033672.jpg,1,0.2,dog->dog,42,"The image features a woman sitting comfortably on the back of a white and brown horse next to a wooden fence. The horse and rider appear to be enjoying their time together in a calm environment. A small, odd-looking dog can also be spotted walking nearby, not taking part in the horse-"
82,213421,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000213421.jpg,1,0.2,car->car,15,"In the image, two young ladies accompanied by other children are sitting in a car. A pink umbrella can be seen, likely providing shade from the sun or protection from rain. Surrounding the setting, a coat is also present, which might belong to one of the ladies.  The two"
83,90839,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000090839.jpg,1,0.2,table->dining table,44,"The image features a cluttered living room with multiple pieces of furniture, such as a couch, television, bookcase, and chairs. A big flat screen TV occupies one corner of the room, while a silver dish sits on a table nearby. The room is situated next to a window"
84,372233,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000372233.jpg,1,0.2,hot dog->hot dog,15,"The image shows a woman standing in a buffet line on a table holding a hot dog or a sausage. In the background, there is another person, possibly preparing or serving food. The woman wearing the sweater holds the food either in her right hand or slightly above her left hand.  Vari"
85,407532,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000407532.jpg,1,0.2,book->book,23,"The image features a man sitting on a wooden bench in a grassy field underneath a tree. He is leafing through a book while enjoying the outdoor scenery. The bench is located near a metal fence, with green grass visible at its base.  The man appears to be"
86,92660,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000092660.jpg,1,0.2,table->dining table,25,"The image features a close-up view of a partially baked pizza with fresh broccoli toppings on top of a tin, presented on a dining table. The pizza is divided into several sections, with distinct broccoli plants and other items, which include various bits of food and utensils"
87,374430,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000374430.jpg,1,0.2,spoon->spoon,39,"The image features a chef-looking man standing in a large kitchen, cooking dishes and preparing a meal. He is dishing food from a large bowl onto a plate near a dining table. There are a few spoons placed on the table, indicating that they are being used during the me"
88,521692,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000521692.jpg,1,0.2,backpack->backpack,10,"The image shows a man wearing a jacket with a backpack on an open snowy slope, ready to ski downhill. The skier appears alert and eager, using ski poles to maintain his balance. He appears to be a skilled or experienced individual preparing for a smooth descent.  There"
89,279024,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000279024.jpg,1,0.2,bowl->bowl,6,"The image features a discarded toilet bowl with several recycling cans stacked on it, placed on a curb. A city street is visible in the background with a crowd of people walking nearby. There are three birds in the scene, one positioned to the left of the toilet"
90,257036,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000257036.jpg,1,0.2,book->book,48,"The image shows a black and grey tabby cat sitting on top of a bicycle wheel near a window. It appears to be a room with a chair placed in the left-middle section of the image, likely separated by a wall.   There is also a book visible on top of the objects in"
91,392108,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000392108.jpg,1,0.2,cat->cat,21,"The image features a woman wearing a bikini, holding her surfboard and entering the ocean. A black and white cat is floating on the water, nearby the woman. They are both enjoying the seaside together.  The scene also contains a dog, possibly off the left side of the"
92,348720,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000348720.jpg,1,0.2,bird->bird,36,"The image shows an adorable scene of two cats standing on a toilet in the bathroom, watching curiously outside the window. The two cats appear to be looking into the window, possibly observing birds or other animals in the vicinity. The cats are on either side of the open"
93,131379,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000131379.jpg,1,0.2,fork->fork,24,"In the image, there is a close-up view of a cake sitting on a surface. The cake is cut into with a fork sticking out from its left side. The cake appears to be baked and has a red cupcake-like texture. The piece of cake seems to be"
94,406734,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000406734.jpg,1,0.2,bike->bicycle,11,"The image features a line of parked motorcycles, with the bikes lined up neatly next to each other on the sidewalk. There are thirteen motorcycles in total, ranging from smaller to larger models.   Aside from the motorcycles, several people are present"
95,138965,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000138965.jpg,1,0.2,dog->dog,46,"The scene features a pile of stuffed animals gathered around a book, listening intently as one of their members reads out loud. The book appears to be a children's book related to a character named Charlie, who is paired with a stuffed dog named Woteka.  There are several stuff"
96,114920,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000114920.jpg,1,0.16666666666666666,backpack->backpack,34,"The image captures a group of tourists riding on a small open train in a park-like setting. There are eight passengers on the train enjoying the experience, with some of them wearing backpacks. The train appears to be moving slow across the scene, allowing the passengers to take in the surr"
97,485307,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000485307.jpg,1,0.16666666666666666,tv->tv,54,"In the image, there is a young girl wearing a pink shirt, sitting on a couch in a living room. She is using a Wii remote controller in her lap, likely playing a video game. Another remote controller is placed on the couch, next to her.  A TV can"
98,22129,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000022129.jpg,1,0.16666666666666666,seat->chair,8,"There are two people in the scene, seated on a bushel bench, likely resting or enjoying each other's company. The bench is made of wood, and it is situated on the ground.   The main focus of the image is a small cat sitting near the people and the"
99,516408,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000516408.jpg,1,0.16666666666666666,table->dining table,26,"A white and black kitten is standing on the floor, attentively gazing up at a large flat-screen television mounted on the wall above the wooden table. The kitten appears curious and mesmerized by the moving images and sounds coming from the TV screen.  The television fills the majority of the"
100,230862,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000230862.jpg,1,0.16666666666666666,chair->chair,13,"In the image, a person is sitting on a brown bean bag chair and using a laptop that is placed on their lap. The laptop is held by the person with both hands, as they engage in their work or enjoy leisure activities. Two cords are sticking out from the laptop, probably for power"
101,465506,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000465506.jpg,1,0.14285714285714285,couch->couch,15,"The image features a cute cat sitting on a white blanket on top of a couch. The cat is surrounded by numerous remote controls, with various sizes and shapes. Some of the remotes are close to the cat's legs, while others are scattered in the background. The cat appears to be comfortable and"
102,257586,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000257586.jpg,1,0.14285714285714285,orange->orange,12,"The image depicts a train station with a white train with an orange stripe stopped at the platform. A train door is open, making it easy for passengers to board or disembark. A few passengers are visible near the train, likely waiting for their ride or having just arrived at the station."
103,522430,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000522430.jpg,1,0.14285714285714285,adult->person,40,"The image features a herd of cattle on a grass-covered field, grazing together. Two cows are sickle cows, standing on grass along with several other cows visible in the background.   The main cows appear to be adult cattle, one of them is facing directly towards the"
104,360849,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000360849.jpg,1,0.14285714285714285,orange->orange,12,"The image features a dinette with a wooden table adorned by an orange tablecloth. Raised-style leather dining chairs surround the table, providing comfortable seating arrangements. The table is set with plates and a vase of flowers, creating a pleasing atmosphere."
105,124979,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000124979.jpg,1,0.1111111111111111,cup->cup,48,"A man is lying on a concrete bench, possibly resting or sleeping. Behind the man, there are various items such as a suitcase and a backpack. A bicycle is prominently lying against the wall close to the man and the luggage, while a cup is placed on"
106,223241,/home/ciram25-liurp/dataset/coco/val2014/COCO_val2014_000000223241.jpg,1,0.09090909090909091,keyboard->keyboard,49,"The image depicts a man and a baby sitting on a couch, with the young man using a laptop in the background. It appears that the baby is cooing, indicating that the man is holding the child.  On the couch, there is also a keyboard located between the man and the"
